"en_IND_tindia_int" "2017-07-31 16:14:23" "Chinese Army trains all-women brigade " "<a href=""http://timesofindia.indiatimes.com/world/china/chinas-peoples-liberation-army-trains-all-women-brigade-but-mum-where-they-will-be-deployed/articleshow/59849205.cms""><img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""http://timesofindia.indiatimes.com/photo/59849205.cms"" /></a>China's People's Liberation Army is training an all-women special operations force over cold mountains and high seas. But it won't reveal where they may be deployed in real battle scenario, which is something rival armies such as the one in India may want to know."
"en_IND_tindia_int" "2017-07-31 11:21:20" "China tells Trump not to link trade to North Korea" "<a href=""http://timesofindia.indiatimes.com/world/china/china-tells-trump-not-to-link-trade-to-north-korea/articleshow/59844565.cms""><img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""http://timesofindia.indiatimes.com/photo/59844565.cms"" /></a>""We believe that the North Korea nuclear issue and China-US trade are two issues that are in two completely different domains,"" vice minister of commerce Qian Keming said on Monday."
"en_IND_tindia_int" "2017-07-31 12:34:18" "Pak interim PM nominee facing Rs 220bn graft inquiry" "<a href=""http://timesofindia.indiatimes.com/world/pakistan/pml-ns-interim-pm-nominee-facing-rs-220-billion-graft-inquiry/articleshow/59846109.cms""><img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""http://timesofindia.indiatimes.com/photo/59846109.cms"" /></a>The ruling PML-N party's interim prime minister nominee Shahid Khaqan Abbasi is facing a Rs 220 billion corruption inquiry by Pakistan's National Accountability Bureau over an LNG contract, according to a media report."
"en_IND_tindia_int" "2017-07-31 08:45:30" "Maduro claims vote win, opposition vows protests" "<a href=""http://timesofindia.indiatimes.com/world/rest-of-world/venezuelan-president-nicolas-maduro-claims-vote-win-opposition-vows-protests/articleshow/59842820.cms""><img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""http://timesofindia.indiatimes.com/photo/59842820.cms"" /></a>Ten people were killed in a wave of bloodshed that swept Venezuela Sunday as Maduro defied an opposition boycott and international condemnation — including the threat of new US sanctions — to hold elections for a powerful new ""Constituent Assembly."""
"en_IND_tindia_int" "2017-07-31 05:25:00" "Ten killed as Venezuela vote turns violent" "<a href=""http://timesofindia.indiatimes.com/world/rest-of-world/ten-killed-as-venezuela-vote-turns-violent/articleshow/59840285.cms""><img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""http://timesofindia.indiatimes.com/photo/59840285.cms"" /></a>""We do not recognize this fraudulent process,"" he said at the close of voting, calling for nationwide marches Monday and a mass protest in Caracas Wednesday, the day the new ""Constituent Assembly"" is due to be installed."
"en_IND_tindia_int" "2017-07-31 04:53:27" "Europe mulls tax on Google for displaying news articles" "<a href=""http://timesofindia.indiatimes.com/world/europe/europe-mulls-tax-on-google-for-displaying-news-articles/articleshow/59839895.cms""><img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""http://timesofindia.indiatimes.com/photo/59839895.cms"" /></a>Google is furious at the idea, but publishers, including Axel Springer or Rupert Murdoch's Newscorp, affirm that a tax is the only hope to save a news industry starving for revenue. The fight is the latest row between Google and EU, which slapped the firm with a $2.8 billion fine over unfair competition in June."
"en_IND_tindia_int" "2017-07-31 04:01:42" "Japan's Abe talks to Trump on North Korea" "<a href=""http://timesofindia.indiatimes.com/world/us/us-says-time-for-china-to-act-on-north-korea-japans-abe-talks-to-trump/articleshow/59839476.cms""><img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""http://timesofindia.indiatimes.com/photo/59839476.cms"" /></a>Japanese Prime Minister Shinzo Abe spoke with US President Donald Trump on Monday and agreed on the need for further action on North Korea just hours after the US Ambassador to the United Nations said the United States is ""done talking about North Korea""."
"en_IND_tindia_int" "2017-07-30 19:24:56" "Youth opposition leader killed in Venezuela vote" "<a href=""http://timesofindia.indiatimes.com/world/rest-of-world/youth-opposition-leader-killed-in-venezuela-vote/articleshow/59836180.cms""><img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""http://timesofindia.indiatimes.com/photo/59836180.cms"" /></a>A youth opposition leader was killed in Venezuela on Sunday in a protest against a contentious election organized by President Nicolas Maduro, prosecutors said."
"en_IND_tindia_int" "2017-07-30 16:32:06" "US successfully tests missile intercept system" "<a href=""http://timesofindia.indiatimes.com/world/us/us-successfully-tests-missile-intercept-system/articleshow/59834200.cms""><img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""http://timesofindia.indiatimes.com/photo/59834200.cms"" /></a>American forces successfully tried out on Sunday a missile interception system the US hopes to set up on the Korean peninsula, military officials said following a trial just days after North Korea's second test of an ICBM."
"en_IND_tindia_int" "2017-07-30 16:09:03" "Two dead, four wounded in German nightclub shooting" "<a href=""http://timesofindia.indiatimes.com/world/europe/two-dead-four-wounded-in-german-nightclub-shooting/articleshow/59834043.cms""><img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""http://timesofindia.indiatimes.com/photo/59834043.cms"" /></a>A gunman opened fire at a packed nightclub in southern Germany on Sunday, killing one and wounding four before being shot by police, authorities said, in an attack likely motivated by a personal feud."
