"es_ESP_elpais_int" "2017-07-17 10:04:49" "Movilizar hasta el último opositor" "Los venezolanos residentes dentro y fuera del país votan en 559 ciudades"
"es_ESP_elpais_int" "2017-07-17 14:11:25" "François Burgat: “La victoria en Mosul es engañosa”" "Experto en islam. El debate sobre el origen del yihadismo divide a los estudiosos. Este analista cree que es inseparable de los problemas de las sociedades en las que surge"
"es_ESP_elpais_int" "2017-07-16 20:47:16" "Irán recuerda a la ‘Nobel’ de las matemáticas con fotos sin el velo" "El presidente y algunos periódicos utilizan imágenes de la fallecida sin la prenda obligatoria para todas las iraníes"
"es_ESP_elpais_int" "2017-07-16 01:01:50" "A la sombra de Odebrecht" "Tal vez haya comenzado el dominó"
"es_ESP_elpais_int" "2017-07-16 00:05:23" "¿Quién debe decidir si las mujeres llevan niqab?" "El Tribunal Europeo de Derechos Humanos ha ratificado la ley belga que prohíbe el uso de velos totales en espacios públicos"
"es_ESP_elpais_int" "2017-07-13 12:37:28" "Intervenir o no intervenir" "Las sospechas de que Francia estuvo implicada en el genocidio de Ruanda abren el debate sobre la injerencia de potencias extranjeras en otros países"
"es_ESP_elpais_int" "2017-07-11 13:14:04" "Mohamed Bin Salmán, el joven que quiere ser rey" "El nuevo príncipe heredero saudí, planea ‘modernizar’ el país sin derribar la monarquía absoluta"
"es_ESP_elpais_int" "2017-07-10 15:15:32" "Charlie Beckett: “Hay que admitir que el periodismo no es rentable”" "Periodista y académico. El profesor de la London School of Economics y fundador del ‘think-tank’ Polis analiza la profunda transformación de los medios en la era digital"
"es_ESP_elpais_int" "2017-07-16 19:57:49" "Miles de polacos se manifiestan contra las polémicas reformas judiciales" "El Ejecutivo podrá nombrar magistrados sin consultar el sector judicial, algo que según los críticos va contra la separación de poderes"
"es_ESP_elpais_int" "2017-07-17 07:30:44" "Consulta popular contra el Gobierno de Nicolás Maduro" "Los participantes del plebiscito opositor deberán responder si están o no de acuerdo con el proceso constituyente impulsado por el chavismo y, además, con instaurar un gobierno de transición"
"es_ESP_elpais_int" "2017-07-16 19:26:22" "6.000 neonazis desembarcan en un pueblo alemán de 3.000 vecinos para un concierto" "Los habitantes de Themar, en el Estado de Turingia, no logran impedir un macroconcierto de rock"
"es_ESP_elpais_int" "2017-07-16 14:56:03" "El volcán de la Camorra" "La sombra de las mafias del Vesubio, dedicadas durante años al tráfico de residuos y la construcción ilegal, planea sobre los ocho incendios que lo han arrasado"
"es_ESP_elpais_int" "2017-07-17 10:05:21" "La oposición venezolana mide el rechazo al proceso constituyente de Maduro" "Este domingo se celebra la consulta sobre la renovación de la Asamblea Nacional promovida por el régimen"
"es_ESP_elpais_int" "2017-07-16 05:15:09" "El asalto latino a Arizona, el próximo ‘Estado morado’" "La agresividad xenófoba del sheriff Arpaio contra los inmigrantes despertó una movilización que amenaza el dominio republicano en el Estado en 2018"
"es_ESP_elpais_int" "2017-07-16 15:32:44" "Gestación subrogada en Argentina, del deseo al choque judicial" "Está técnica reproductiva no está regulada en el país, lo que deja a las parejas expuestas al criterio de los jueces"
"es_ESP_elpais_int" "2017-07-16 19:13:00" "Los medios colombianos se unen contra el ataque de Uribe a un periodista" "Un comunicado firmado por prestigiosos informadores rechaza la ""infamia"" del expresidente, que llamó ""violador de niños"" a un columnista"
"es_ESP_elpais_int" "2017-07-16 19:03:03" "Las siete claves del socavón que indigna a México" "Un boquete gigantesco en una carretera recién inaugurada se tragó esta semana la vida de dos hombres. De momento, ni el Gobierno ni las empresas asumen la responsabilidad"
"es_ESP_elpais_int" "2017-07-15 22:17:09" "La sanidad en EE UU: vidas en la cuerda floja" "Los republicanos buscan una alternativa con la que liquidar la reforma sanitaria de Obama. Millones de personas corren el riesgo de quedarse sin cobertura"
"es_ESP_elpais_int" "2017-07-16 00:04:21" "Brasil, el país en el que los jueces tomaron el poder" "La condena a Lula y el proceso a Temer muestran cómo fiscales y magistrados dominan la vida política del gigante sudamericano"
